5.6250000000e-01 9.3750000000e-01 8.1250000000e-01
5.9375000000e-01 9.3750000000e-01 8.1250000000e-01
6.2500000000e-01 9.3750000000e-01 8.1250000000e-01
6.5625000000e-01 9.3750000000e-01 8.1250000000e-01
6.8750000000e-01 9.3750000000e-01 8.1250000000e-01
7.1875000000e-01 9.3750000000e-01 8.1250000000e-01
7.5000000000e-01 9.3750000000e-01 8.1250000000e-01
7.8125000000e-01 9.3750000000e-01 8.1250000000e-01
8.1250000000e-01 9.3750000000e-01 8.1250000000e-01
8.4375000000e-01 9.3750000000e-01 8.1250000000e-01
8.7500000000e-01 9.3750000000e-01 8.1250000000e-01
9.0625000000e-01 9.3750000000e-01 8.1250000000e-01
9.3750000000e-01 9.3750000000e-01 8.1250000000e-01
9.6875000000e-01 9.3750000000e-01 8.1250000000e-01
1.0000000000e+00 9.3750000000e-01 8.1250000000e-01
0.0000000000e+00 9.6875000000e-01 8.1250000000e-01
3.1250000000e-02 9.6875000000e-01 8.1250000000e-01
6.2500000000e-02 9.6875000000e-01 8.1250000000e-01
9.3750000000e-02 9.6875000000e-01 8.1250000000e-01
1.2500000000e-01 9.6875000000e-01 8.1250000000e-01
1.5625000000e-01 9.6875000000e-01 8.1250000000e-01
1.8750000000e-01 9.6875000000e-01 8.1250000000e-01
2.1875000000e-01 9.6875000000e-01 8.1250000000e-01
2.5000000000e-01 9.6875000000e-01 8.1250000000e-01
2.8125000000e-01 9.6875000000e-01 8.1250000000e-01
3.1250000000e-01 9.6875000000e-01 8.1250000000e-01
3.4375000000e-01 9.6875000000e-01 8.1250000000e-01
3.7500000000e-01 9.6875000000e-01 8.1250000000e-01
4.0625000000e-01 9.6875000000e-01 8.1250000000e-01
4.3750000000e-01 9.6875000000e-01 8.1250000000e-01
4.6875000000e-01 9.6875000000e-01 8.1250000000e-01
5.0000000000e-01 9.6875000000e-01 8.1250000000e-01
5.3125000000e-01 9.6875000000e-01 8.1250000000e-01
5.6250000000e-01 9.6875000000e-01 8.1250000000e-01
5.9375000000e-01 9.6875000000e-01 8.1250000000e-01
6.2500000000e-01 9.6875000000e-01 8.1250000000e-01
6.5625000000e-01 9.6875000000e-01 8.1250000000e-01
6.8750000000e-01 9.6875000000e-01 8.1250000000e-01
7.1875000000e-01 9.6875000000e-01 8.1250000000e-01
7.5000000000e-01 9.6875000000e-01 8.1250000000e-01
7.8125000000e-01 9.6875000000e-01 8.1250000000e-01
8.1250000000e-01 9.6875000000e-01 8.1250000000e-01
8.4375000000e-01 9.6875000000e-01 8.1250000000e-01
8.7500000000e-01 9.6875000000e-01 8.1250000000e-01
9.0625000000e-01 9.6875000000e-01 8.1250000000e-01
9.3750000000e-01 9.6875000000e-01 8.1250000000e-01
9.6875000000e-01 9.6875000000e-01 8.1250000000e-01
1.0000000000e+00 9.6875000000e-01 8.1250000000e-01
0.0000000000e+00 1.0000000000e+00 8.1250000000e-01
3.1250000000e-02 1.0000000000e+00 8.1250000000e-01
6.2500000000e-02 1.0000000000e+00 8.1250000000e-01
9.3750000000e-02 1.0000000000e+00 8.1250000000e-01
1.2500000000e-01 1.0000000000e+00 8.1250000000e-01
1.5625000000e-01 1.0000000000e+00 8.1250000000e-01
1.8750000000e-01 1.0000000000e+00 8.1250000000e-01
2.1875000000e-01 1.0000000000e+00 8.1250000000e-01
2.5000000000e-01 1.0000000000e+00 8.1250000000e-01
2.8125000000e-01 1.0000000000e+00 8.1250000000e-01
3.1250000000e-01 1.0000000000e+00 8.1250000000e-01
3.4375000000e-01 1.0000000000e+00 8.1250000000e-01
3.7500000000e-01 1.0000000000e+00 8.1250000000e-01
4.0625000000e-01 1.0000000000e+00 8.1250000000e-01
4.3750000000e-01 1.0000000000e+00 8.1250000000e-01
4.6875000000e-01 1.0000000000e+00 8.1250000000e-01
5.0000000000e-01 1.0000000000e+00 8.1250000000e-01
5.3125000000e-01 1.0000000000e+00 8.1250000000e-01
5.6250000000e-01 1.0000000000e+00 8.1250000000e-01
5.9375000000e-01 1.0000000000e+00 8.1250000000e-01
6.2500000000e-01 1.0000000000e+00 8.1250000000e-01
6.5625000000e-01 1.0000000000e+00 8.1250000000e-01
6.8750000000e-01 1.0000000000e+00 8.1250000000e-01
7.1875000000e-01 1.0000000000e+00 8.1250000000e-01
7.5000000000e-01 1.0000000000e+00 8.1250000000e-01
7.8125000000e-01 1.0000000000e+00 8.1250000000e-01
8.1250000000e-01 1.0000000000e+00 8.1250000000e-01
8.4375000000e-01 1.0000000000e+00 8.1250000000e-01
8.7500000000e-01 1.0000000000e+00 8.1250000000e-01
9.0625000000e-01 1.0000000000e+00 8.1250000000e-01
9.3750000000e-01 1.0000000000e+00 8.1250000000e-01
9.6875000000e-01 1.0000000000e+00 8.1250000000e-01
1.0000000000e+00 1.0000000000e+00 8.1250000000e-01
0.0000000000e+00 0.0000000000e+00 8.4375000000e-01
3.1250000000e-02 0.0000000000e+00 8.4375000000e-01
6.2500000000e-02 0.0000000000e+00 8.4375000000e-01
9.3750000000e-02 0.0000000000e+00 8.4375000000e-01
1.2500000000e-01 0.0000000000e+00 8.4375000000e-01
1.5625000000e-01 0.0000000000e+00 8.4375000000e-01
1.8750000000e-01 0.0000000000e+00 8.4375000000e-01
2.1875000000e-01 0.0000000000e+00 8.4375000000e-01
2.5000000000e-01 0.0000000000e+00 8.4375000000e-01
2.8125000000e-01 0.0000000000e+00 8.4375000000e-01
3.1250000000e-01 0.0000000000e+00 8.4375000000e-01
3.4375000000e-01 0.0000000000e+00 8.4375000000e-01
3.7500000000e-01 0.0000000000e+00 8.4375000000e-01
4.0625000000e-01 0.0000000000e+00 8.4375000000e-01
4.3750000000e-01 0.0000000000e+00 8.4375000000e-01
4.6875000000e-01 0.0000000000e+00 8.4375000000e-01
5.0000000000e-01 0.0000000000e+00 8.4375000000e-01
5.3125000000e-01 0.0000000000e+00 8.4375000000e-01
5.6250000000e-01 0.0000000000e+00 8.4375000000e-01
5.9375000000e-01 0.0000000000e+00 8.4375000000e-01
6.2500000000e-01 0.0000000000e+00 8.4375000000e-01
6.5625000000e-01 0.0000000000e+00 8.4375000000e-01
6.8750000000e-01 0.0000000000e+00 8.4375000000e-01
7.1875000000e-01 0.0000000000e+00 8.4375000000e-01
7.5000000000e-01 0.0000000000e+00 8.4375000000e-01
7.8125000000e-01 0.0000000000e+00 8.4375000000e-01
8.1250000000e-01 0.0000000000e+00 8.4375000000e-01
8.4375000000e-01 0.0000000000e+00 8.4375000000e-01
8.7500000000e-01 0.0000000000e+00 8.4375000000e-01
9.0625000000e-01 0.0000000000e+00 8.4375000000e-01
9.3750000000e-01 0.0000000000e+00 8.4375000000e-01
9.6875000000e-01 0.0000000000e+00 8.4375000000e-01
1.0000000000e+00 0.0000000000e+00 8.4375000000e-01
0.0000000000e+00 3.1250000000e-02 8.4375000000e-01
3.1250000000e-02 3.1250000000e-02 8.4375000000e-01
6.2500000000e-02 3.1250000000e-02 8.4375000000e-01
9.3750000000e-02 3.1250000000e-02 8.4375000000e-01
1.2500000000e-01 3.1250000000e-02 8.4375000000e-01
1.5625000000e-01 3.1250000000e-02 8.4375000000e-01
1.8750000000e-01 3.1250000000e-02 8.4375000000e-01
2.1875000000e-01 3.1250000000e-02 8.4375000000e-01
2.5000000000e-01 3.1250000000e-02 8.4375000000e-01
2.8125000000e-01 3.1250000000e-02 8.4375000000e-01
3.1250000000e-01 3.1250000000e-02 8.4375000000e-01
3.4375000000e-01 3.1250000000e-02 8.4375000000e-01
3.7500000000e-01 3.1250000000e-02 8.4375000000e-01
4.0625000000e-01 3.1250000000e-02 8.4375000000e-01
4.3750000000e-01 3.1250000000e-02 8.4375000000e-01
4.6875000000e-01 3.1250000000e-02 8.4375000000e-01
5.0000000000e-01 3.1250000000e-02 8.4375000000e-01
5.3125000000e-01 3.1250000000e-02 8.4375000000e-01
5.6250000000e-01 3.1250000000e-02 8.4375000000e-01
5.9375000000e-01 3.1250000000e-02 8.4375000000e-01
6.2500000000e-01 3.1250000000e-02 8.4375000000e-01
6.5625000000e-01 3.1250000000e-02 8.4375000000e-01
6.8750000000e-01 3.1250000000e-02 8.4375000000e-01
7.1875000000e-01 3.1250000000e-02 8.4375000000e-01
7.5000000000e-01 3.1250000000e-02 8.4375000000e-01
7.8125000000e-01 3.1250000000e-02 8.4375000000e-01
8.1250000000e-01 3.1250000000e-02 8.4375000000e-01
8.4375000000e-01 3.1250000000e-02 8.4375000000e-01
8.7500000000e-01 3.1250000000e-02 8.4375000000e-01
9.0625000000e-01 3.1250000000e-02 8.4375000000e-01
9.3750000000e-01 3.1250000000e-02 8.4375000000e-01
9.6875000000e-01 3.1250000000e-02 8.4375000000e-01
1.0000000000e+00 3.1250000000e-02 8.4375000000e-01
0.0000000000e+00 6.2500000000e-02 8.4375000000e-01
3.1250000000e-02 6.2500000000e-02 8.4375000000e-01
6.2500000000e-02 6.2500000000e-02 8.4375000000e-01
9.3750000000e-02 6.2500000000e-02 8.4375000000e-01
1.2500000000e-01 6.2500000000e-02 8.4375000000e-01
1.5625000000e-01 6.2500000000e-02 8.4375000000e-01
1.8750000000e-01 6.2500000000e-02 8.4375000000e-01
2.1875000000e-01 6.2500000000e-02 8.4375000000e-01
2.5000000000e-01 6.2500000000e-02 8.4375000000e-01
2.8125000000e-01 6.2500000000e-02 8.4375000000e-01
3.1250000000e-01 6.2500000000e-02 8.4375000000e-01
3.4375000000e-01 6.2500000000e-02 8.4375000000e-01
3.7500000000e-01 6.2500000000e-02 8.4375000000e-01
4.0625000000e-01 6.2500000000e-02 8.4375000000e-01
4.3750000000e-01 6.2500000000e-02 8.4375000000e-01
4.6875000000e-01 6.2500000000e-02 8.4375000000e-01
5.0000000000e-01 6.2500000000e-02 8.4375000000e-01
5.3125000000e-01 6.2500000000e-02 8.4375000000e-01
5.6250000000e-01 6.2500000000e-02 8.4375000000e-01
5.9375000000e-01 6.2500000000e-02 8.4375000000e-01
6.2500000000e-01 6.2500000000e-02 8.4375000000e-01
6.5625000000e-01 6.2500000000e-02 8.4375000000e-01
6.8750000000e-01 6.2500000000e-02 8.4375000000e-01
7.1875000000e-01 6.2500000000e-02 8.4375000000e-01
7.5000000000e-01 6.2500000000e-02 8.4375000000e-01
7.8125000000e-01 6.2500000000e-02 8.4375000000e-01
8.1250000000e-01 6.2500000000e-02 8.4375000000e-01
8.4375000000e-01 6.2500000000e-02 8.4375000000e-01
8.7500000000e-01 6.2500000000e-02 8.4375000000e-01
9.0625000000e-01 6.2500000000e-02 8.4375000000e-01
9.3750000000e-01 6.2500000000e-02 8.4375000000e-01
9.6875000000e-01 6.2500000000e-02 8.4375000000e-01
1.0000000000e+00 6.2500000000e-02 8.4375000000e-01
0.0000000000e+00 9.3750000000e-02 8.4375000000e-01
3.1250000000e-02 9.3750000000e-02 8.4375000000e-01
6.2500000000e-02 9.3750000000e-02 8.4375000000e-01
9.3750000000e-02 9.3750000000e-02 8.4375000000e-01
1.2500000000e-01 9.3750000000e-02 8.4375000000e-01
1.5625000000e-01 9.3750000000e-02 8.4375000000e-01
1.8750000000e-01 9.3750000000e-02 8.4375000000e-01
2.1875000000e-01 9.3750000000e-02 8.4375000000e-01
2.5000000000e-01 9.3750000000e-02 8.4375000000e-01
2.8125000000e-01 9.3750000000e-02 8.4375000000e-01
3.1250000000e-01 9.3750000000e-02 8.4375000000e-01
3.4375000000e-01 9.3750000000e-02 8.4375000000e-01
3.7500000000e-01 9.3750000000e-02 8.4375000000e-01
4.0625000000e-01 9.3750000000e-02 8.4375000000e-01
4.3750000000e-01 9.3750000000e-02 8.4375000000e-01
4.6875000000e-01 9.3750000000e-02 8.4375000000e-01
5.0000000000e-01 9.3750000000e-02 8.4375000000e-01
5.3125000000e-01 9.3750000000e-02 8.4375000000e-01
5.6250000000e-01 9.3750000000e-02 8.4375000000e-01
5.9375000000e-01 9.3750000000e-02 8.4375000000e-01
6.2500000000e-01 9.3750000000e-02 8.4375000000e-01
6.5625000000e-01 9.3750000000e-02 8.4375000000e-01
6.8750000000e-01 9.3750000000e-02 8.4375000000e-01
7.1875000000e-01 9.3750000000e-02 8.4375000000e-01
7.5000000000e-01 9.3750000000e-02 8.4375000000e-01
7.8125000000e-01 9.3750000000e-02 8.4375000000e-01
8.1250000000e-01 9.3750000000e-02 8.4375000000e-01
8.4375000000e-01 9.3750000000e-02 8.4375000000e-01
8.7500000000e-01 9.3750000000e-02 8.4375000000e-01
9.0625000000e-01 9.3750000000e-02 8.4375000000e-01
9.3750000000e-01 9.3750000000e-02 8.4375000000e-01
9.6875000000e-01 9.3750000000e-02 8.4375000000e-01
1.0000000000e+00 9.3750000000e-02 8.4375000000e-01
0.0000000000e+00 1.2500000000e-01 8.4375000000e-01
3.1250000000e-02 1.2500000000e-01 8.4375000000e-01
6.2500000000e-02 1.2500000000e-01 8.4375000000e-01
9.3750000000e-02 1.2500000000e-01 8.4375000000e-01
1.2500000000e-01 1.2500000000e-01 8.4375000000e-01
1.5625000000e-01 1.2500000000e-01 8.4375000000e-01
1.8750000000e-01 1.2500000000e-01 8.4375000000e-01
2.1875000000e-01 1.2500000000e-01 8.4375000000e-01
2.5000000000e-01 1.2500000000e-01 8.4375000000e-01
2.8125000000e-01 1.2500000000e-01 8.4375000000e-01
3.1250000000e-01 1.2500000000e-01 8.4375000000e-01
3.4375000000e-01 1.2500000000e-01 8.4375000000e-01
3.7500000000e-01 1.2500000000e-01 8.4375000000e-01
4.0625000000e-01 1.2500000000e-01 8.4375000000e-01
4.3750000000e-01 1.2500000000e-01 8.4375000000e-01
4.6875000000e-01 1.2500000000e-01 8.4375000000e-01
5.0000000000e-01 1.2500000000e-01 8.4375000000e-01
5.3125000000e-01 1.2500000000e-01 8.4375000000e-01
5.6250000000e-01 1.2500000000e-01 8.4375000000e-01
5.9375000000e-01 1.2500000000e-01 8.4375000000e-01
6.2500000000e-01 1.2500000000e-01 8.4375000000e-01
6.5625000000e-01 1.2500000000e-01 8.4375000000e-01
6.8750000000e-01 1.2500000000e-01 8.4375000000e-01
7.1875000000e-01 1.2500000000e-01 8.4375000000e-01
7.5000000000e-01 1.2500000000e-01 8.4375000000e-01
7.8125000000e-01 1.2500000000e-01 8.4375000000e-01
8.1250000000e-01 1.2500000000e-01 8.4375000000e-01
8.4375000000e-01 1.2500000000e-01 8.4375000000e-01
8.7500000000e-01 1.2500000000e-01 8.4375000000e-01
9.0625000000e-01 1.2500000000e-01 8.4375000000e-01
9.3750000000e-01 1.2500000000e-01 8.4375000000e-01
9.6875000000e-01 1.2500000000e-01 8.4375000000e-01
1.0000000000e+00 1.2500000000e-01 8.4375000000e-01
0.0000000000e+00 1.5625000000e-01 8.4375000000e-01
3.1250000000e-02 1.5625000000e-01 8.4375000000e-01
6.2500000000e-02 1.5625000000e-01 8.4375000000e-01
9.3750000000e-02 1.5625000000e-01 8.4375000000e-01
1.2500000000e-01 1.5625000000e-01 8.4375000000e-01
1.5625000000e-01 1.5625000000e-01 8.4375000000e-01
1.8750000000e-01 1.5625000000e-01 8.4375000000e-01
2.1875000000e-01 1.5625000000e-01 8.4375000000e-01
2.5000000000e-01 1.5625000000e-01 8.4375000000e-01
2.8125000000e-01 1.5625000000e-01 8.4375000000e-01
3.1250000000e-01 1.5625000000e-01 8.4375000000e-01
3.4375000000e-01 1.5625000000e-01 8.4375000000e-01
3.7500000000e-01 1.5625000000e-01 8.4375000000e-01
4.0625000000e-01 1.5625000000e-01 8.4375000000e-01
4.3750000000e-01 1.5625000000e-01 8.4375000000e-01
4.6875000000e-01 1.5625000000e-01 8.4375000000e-01
5.0000000000e-01 1.5625000000e-01 8.4375000000e-01
5.3125000000e-01 1.5625000000e-01 8.4375000000e-01
5.6250000000e-01 1.5625000000e-01 8.4375000000e-01
5.9375000000e-01 1.5625000000e-01 8.4375000000e-01
6.2500000000e-01 1.5625000000e-01 8.4375000000e-01
6.5625000000e-01 1.5625000000e-01 8.4375000000e-01
6.8750000000e-01 1.5625000000e-01 8.4375000000e-01
7.1875000000e-01 1.5625000000e-01 8.4375000000e-01
7.5000000000e-01 1.5625000000e-01 8.4375000000e-01
7.8125000000e-01 1.5625000000e-01 8.4375000000e-01
8.1250000000e-01 1.5625000000e-01 8.4375000000e-01
8.4375000000e-01 1.5625000000e-01 8.4375000000e-01
8.7500000000e-01 1.5625000000e-01 8.4375000000e-01
9.0625000000e-01 1.5625000000e-01 8.4375000000e-01
9.3750000000e-01 1.5625000000e-01 8.4375000000e-01
9.6875000000e-01 1.5625000000e-01 8.4375000000e-01
1.0000000000e+00 1.5625000000e-01 8.4375000000e-01
0.0000000000e+00 1.8750000000e-01 8.4375000000e-01
3.1250000000e-02 1.8750000000e-01 8.4375000000e-01
6.2500000000e-02 1.8750000000e-01 8.4375000000e-01
9.3750000000e-02 1.8750000000e-01 8.4375000000e-01
1.2500000000e-01 1.8750000000e-01 8.4375000000e-01
1.5625000000e-01 1.8750000000e-01 8.4375000000e-01
1.8750000000e-01 1.8750000000e-01 8.4375000000e-01
2.1875000000e-01 1.8750000000e-01 8.4375000000e-01
2.5000000000e-01 1.8750000000e-01 8.4375000000e-01
2.8125000000e-01 1.8750000000e-01 8.4375000000e-01
3.1250000000e-01 1.8750000000e-01 8.4375000000e-01
3.4375000000e-01 1.8750000000e-01 8.4375000000e-01
3.7500000000e-01 1.8750000000e-01 8.4375000000e-01
4.0625000000e-01 1.8750000000e-01 8.4375000000e-01
4.3750000000e-01 1.8750000000e-01 8.4375000000e-01
4.6875000000e-01 1.8750000000e-01 8.4375000000e-01
5.0000000000e-01 1.8750000000e-01 8.4375000000e-01
5.3125000000e-01 1.8750000000e-01 8.4375000000e-01
5.6250000000e-01 1.8750000000e-01 8.4375000000e-01
5.9375000000e-01 1.8750000000e-01 8.4375000000e-01
6.2500000000e-01 1.8750000000e-01 8.4375000000e-01
6.5625000000e-01 1.8750000000e-01 8.4375000000e-01
6.8750000000e-01 1.8750000000e-01 8.4375000000e-01
7.1875000000e-01 1.8750000000e-01 8.4375000000e-01
7.5000000000e-01 1.8750000000e-01 8.4375000000e-01
7.8125000000e-01 1.8750000000e-01 8.4375000000e-01
8.1250000000e-01 1.8750000000e-01 8.4375000000e-01
8.4375000000e-01 1.8750000000e-01 8.4375000000e-01
8.7500000000e-01 1.8750000000e-01 8.4375000000e-01
9.0625000000e-01 1.8750000000e-01 8.4375000000e-01
9.3750000000e-01 1.8750000000e-01 8.4375000000e-01
9.6875000000e-01 1.8750000000e-01 8.4375000000e-01
1.0000000000e+00 1.8750000000e-01 8.4375000000e-01
0.0000000000e+00 2.1875000000e-01 8.4375000000e-01
3.1250000000e-02 2.1875000000e-01 8.4375000000e-01
6.2500000000e-02 2.1875000000e-01 8.4375000000e-01
9.3750000000e-02 2.1875000000e-01 8.4375000000e-01
1.2500000000e-01 2.1875000000e-01 8.4375000000e-01
1.5625000000e-01 2.1875000000e-01 8.4375000000e-01
1.8750000000e-01 2.1875000000e-01 8.4375000000e-01
2.1875000000e-01 2.1875000000e-01 8.4375000000e-01
2.5000000000e-01 2.1875000000e-01 8.4375000000e-01
2.8125000000e-01 2.1875000000e-01 8.4375000000e-01
3.1250000000e-01 2.1875000000e-01 8.4375000000e-01
3.4375000000e-01 2.1875000000e-01 8.4375000000e-01
3.7500000000e-01 2.1875000000e-01 8.4375000000e-01
4.0625000000e-01 2.1875000000e-01 8.4375000000e-01
4.3750000000e-01 2.1875000000e-01 8.4375000000e-01
4.6875000000e-01 2.1875000000e-01 8.4375000000e-01
5.0000000000e-01 2.1875000000e-01 8.4375000000e-01
5.3125000000e-01 2.1875000000e-01 8.4375000000e-01
5.6250000000e-01 2.1875000000e-01 8.4375000000e-01
5.9375000000e-01 2.1875000000e-01 8.4375000000e-01
6.2500000000e-01 2.1875000000e-01 8.4375000000e-01
6.5625000000e-01 2.1875000000e-01 8.4375000000e-01
6.8750000000e-01 2.1875000000e-01 8.4375000000e-01
7.1875000000e-01 2.1875000000e-01 8.4375000000e-01
7.5000000000e-01 2.1875000000e-01 8.4375000000e-01
7.8125000000e-01 2.1875000000e-01 8.4375000000e-01
8.1250000000e-01 2.1875000000e-01 8.4375000000e-01
8.4375000000e-01 2.1875000000e-01 8.4375000000e-01
8.7500000000e-01 2.1875000000e-01 8.4375000000e-01
9.0625000000e-01 2.1875000000e-01 8.4375000000e-01
9.3750000000e-01 2.1875000000e-01 8.4375000000e-01
9.6875000000e-01 2.1875000000e-01 8.4375000000e-01
1.0000000000e+00 2.1875000000e-01 8.4375000000e-01
0.0000000000e+00 2.5000000000e-01 8.4375000000e-01
3.1250000000e-02 2.5000000000e-01 8.4375000000e-01
6.2500000000e-02 2.5000000000e-01 8.4375000000e-01
9.3750000000e-02 2.5000000000e-01 8.4375000000e-01
1.2500000000e-01 2.5000000000e-01 8.4375000000e-01
1.5625000000e-01 2.5000000000e-01 8.4375000000e-01
1.8750000000e-01 2.5000000000e-01 8.4375000000e-01
2.1875000000e-01 2.5000000000e-01 8.4375000000e-01
2.5000000000e-01 2.5000000000e-01 8.4375000000e-01
2.8125000000e-01 2.5000000000e-01 8.4375000000e-01
3.1250000000e-01 2.5000000000e-01 8.4375000000e-01
3.4375000000e-01 2.5000000000e-01 8.4375000000e-01
3.7500000000e-01 2.5000000000e-01 8.4375000000e-01
4.0625000000e-01 2.5000000000e-01 8.4375000000e-01
4.3750000000e-01 2.5000000000e-01 8.4375000000e-01
4.6875000000e-01 2.5000000000e-01 8.4375000000e-01
5.0000000000e-01 2.5000000000e-01 8.4375000000e-01
5.3125000000e-01 2.5000000000e-01 8.4375000000e-01
5.6250000000e-01 2.5000000000e-01 8.4375000000e-01
5.9375000000e-01 2.5000000000e-01 8.4375000000e-01
6.2500000000e-01 2.5000000000e-01 8.4375000000e-01
6.5625000000e-01 2.5000000000e-01 8.4375000000e-01
6.8750000000e-01 2.5000000000e-01 8.4375000000e-01
7.1875000000e-01 2.5000000000e-01 8.4375000000e-01
7.5000000000e-01 2.5000000000e-01 8.4375000000e-01
7.8125000000e-01 2.5000000000e-01 8.4375000000e-01
8.1250000000e-01 2.5000000000e-01 8.4375000000e-01
8.4375000000e-01 2.5000000000e-01 8.4375000000e-01
8.7500000000e-01 2.5000000000e-01 8.4375000000e-01
9.0625000000e-01 2.5000000000e-01 8.4375000000e-01
9.3750000000e-01 2.5000000000e-01 8.4375000000e-01
9.6875000000e-01 2.5000000000e-01 8.4375000000e-01
1.0000000000e+00 2.5000000000e-01 8.4375000000e-01
0.0000000000e+00 2.8125000000e-01 8.4375000000e-01
3.1250000000e-02 2.8125000000e-01 8.4375000000e-01
6.2500000000e-02 2.8125000000e-01 8.4375000000e-01
9.3750000000e-02 2.8125000000e-01 8.4375000000e-01
1.2500000000e-01 2.8125000000e-01 8.4375000000e-01
1.5625000000e-01 2.8125000000e-01 8.4375000000e-01
1.8750000000e-01 2.8125000000e-01 8.4375000000e-01
2.1875000000e-01 2.8125000000e-01 8.4375000000e-01
2.5000000000e-01 2.8125000000e-01 8.4375000000e-01
2.8125000000e-01 2.8125000000e-01 8.4375000000e-01
3.1250000000e-01 2.8125000000e-01 8.4375000000e-01
3.4375000000e-01 2.8125000000e-01 8.4375000000e-01
3.7500000000e-01 2.8125000000e-01 8.4375000000e-01
4.0625000000e-01 2.8125000000e-01 8.4375000000e-01
4.3750000000e-01 2.8125000000e-01 8.4375000000e-01
4.6875000000e-01 2.8125000000e-01 8.4375000000e-01
5.0000000000e-01 2.8125000000e-01 8.4375000000e-01
5.3125000000e-01 2.8125000000e-01 8.4375000000e-01
5.6250000000e-01 2.8125000000e-01 8.4375000000e-01
5.9375000000e-01 2.8125000000e-01 8.4375000000e-01
6.2500000000e-01 2.8125000000e-01 8.4375000000e-01
6.5625000000e-01 2.8125000000e-01 8.4375000000e-01
6.8750000000e-01 2.8125000000e-01 8.4375000000e-01
7.1875000000e-01 2.8125000000e-01 8.4375000000e-01
7.5000000000e-01 2.8125000000e-01 8.4375000000e-01
7.8125000000e-01 2.8125000000e-01 8.4375000000e-01
8.1250000000e-01 2.8125000000e-01 8.4375000000e-01
8.4375000000e-01 2.8125000000e-01 8.4375000000e-01
8.7500000000e-01 2.8125000000e-01 8.4375000000e-01
9.0625000000e-01 2.8125000000e-01 8.4375000000e-01
9.3750000000e-01 2.8125000000e-01 8.4375000000e-01
9.6875000000e-01 2.8125000000e-01 8.4375000000e-01
1.0000000000e+00 2.8125000000e-01 8.4375000000e-01
0.0000000000e+00 3.1250000000e-01 8.4375000000e-01
3.1250000000e-02 3.1250000000e-01 8.4375000000e-01
6.2500000000e-02 3.1250000000e-01 8.4375000000e-01
9.3750000000e-02 3.1250000000e-01 8.4375000000e-01
1.2500000000e-01 3.1250000000e-01 8.4375000000e-01
1.5625000000e-01 3.1250000000e-01 8.4375000000e-01
1.8750000000e-01 3.1250000000e-01 8.4375000000e-01
2.1875000000e-01 3.1250000000e-01 8.4375000000e-01
2.5000000000e-01 3.1250000000e-01 8.4375000000e-01
2.8125000000e-01 3.1250000000e-01 8.4375000000e-01
3.1250000000e-01 3.1250000000e-01 8.4375000000e-01
3.4375000000e-01 3.1250000000e-01 8.4375000000e-01
3.7500000000e-01 3.1250000000e-01 8.4375000000e-01
4.0625000000e-01 3.1250000000e-01 8.4375000000e-01
4.3750000000e-01 3.1250000000e-01 8.4375000000e-01
4.6875000000e-01 3.1250000000e-01 8.4375000000e-01
5.0000000000e-01 3.1250000000e-01 8.4375000000e-01
5.3125000000e-01 3.1250000000e-01 8.4375000000e-01
5.6250000000e-01 3.1250000000e-01 8.4375000000e-01
5.9375000000e-01 3.1250000000e-01 8.4375000000e-01
6.2500000000e-01 3.1250000000e-01 8.4375000000e-01
6.5625000000e-01 3.1250000000e-01 8.4375000000e-01
6.8750000000e-01 3.1250000000e-01 8.4375000000e-01
7.1875000000e-01 3.1250000000e-01 8.4375000000e-01
7.5000000000e-01 3.1250000000e-01 8.4375000000e-01
7.8125000000e-01 3.1250000000e-01 8.4375000000e-01
8.1250000000e-01 3.1250000000e-01 8.4375000000e-01
8.4375000000e-01 3.1250000000e-01 8.4375000000e-01
8.7500000000e-01 3.1250000000e-01 8.4375000000e-01
9.0625000000e-01 3.1250000000e-01 8.4375000000e-01
9.3750000000e-01 3.1250000000e-01 8.4375000000e-01
9.6875000000e-01 3.1250000000e-01 8.4375000000e-01
1.0000000000e+00 3.1250000000e-01 8.4375000000e-01
0.0000000000e+00 3.4375000000e-01 8.4375000000e-01
3.1250000000e-02 3.4375000000e-01 8.4375000000e-01
6.2500000000e-02 3.4375000000e-01 8.4375000000e-01
9.3750000000e-02 3.4375000000e-01 8.4375000000e-01
1.2500000000e-01 3.4375000000e-01 8.4375000000e-01
1.5625000000e-01 3.4375000000e-01 8.4375000000e-01
1.8750000000e-01 3.4375000000e-01 8.4375000000e-01
2.1875000000e-01 3.4375000000e-01 8.4375000000e-01
2.5000000000e-01 3.4375000000e-01 8.4375000000e-01
2.8125000000e-01 3.4375000000e-01 8.4375000000e-01
3.1250000000e-01 3.4375000000e-01 8.4375000000e-01
3.4375000000e-01 3.4375000000e-01 8.4375000000e-01
3.7500000000e-01 3.4375000000e-01 8.4375000000e-01
4.0625000000e-01 3.4375000000e-01 8.4375000000e-01
4.3750000000e-01 3.4375000000e-01 8.4375000000e-01
4.6875000000e-01 3.4375000000e-01 8.4375000000e-01
5.0000000000e-01 3.4375000000e-01 8.4375000000e-01
5.3125000000e-01 3.4375000000e-01 8.4375000000e-01
5.6250000000e-01 3.4375000000e-01 8.4375000000e-01
5.9375000000e-01 3.4375000000e-01 8.4375000000e-01
6.2500000000e-01 3.4375000000e-01 8.4375000000e-01
6.5625000000e-01 3.4375000000e-01 8.4375000000e-01
